txid,timestamp,date,amount,fee,claim_id,claim_name,type,confirmations 
 0dba3d4bcd4e6cf4b18caf9b9eabff7a3893d0253b013fc83bec9f6a4047c333,,,2,0,93dc22711db67e9868607e46d0894dbb90c09c54,How-I-found-LBRY-and-Why-I-Was-Attracted-to-LBRY-Platform,tip,0
1b0a545dc96fe2260c67b0383939952d29787819fdd3e226ce6ad9670a4756a6,1579827646,Fri Jan 24 2020 09:00:46 GMT+0800 (Philippine Standard Time),0,-0.0010265,86dd35d13c28b8f04b714e17413726e222c77e7e,plotting-lbry-cryptocurrency-lbc-tips,update,3
13d05024517bca74131b0b9553247c6e78b618ae799034503bdb9e85409b2ad0,1579826587,Fri Jan 24 2020 08:43:07 GMT+0800 (Philippine Standard Time),0,-0.000967,86dd35d13c28b8f04b714e17413726e222c77e7e,plotting-lbry-cryptocurrency-lbc-tips,update,9
5714bf35316edd46cd98c252356c8be8f4863d62defcb4b2be3cac641f45dd1c,1579823362,Fri Jan 24 2020 07:49:22 GMT+0800 (Philippine Standard Time),-0.01,0,86dd35d13c28b8f04b714e17413726e222c77e7e,plotting-lbry-cryptocurrency-lbc-tips,publish,30
ecc3d4311c9074fd86b2958b73dada487a4e6a7b9aa768d203df36bc85f548ce,1579815650,Fri Jan 24 2020 05:40:50 GMT+0800 (Philippine Standard Time),4,0,0fda6ca5ae13f569b8dd2ed060a62d2468116cbc,philippine-immigration-myra-talks-and-a,tip,82
5fc92494fa2220652fda185a46ce5a6792651933b88c14cfe7c21d6c431ca6b9,1579788071,Thu Jan 23 2020 22:01:11 GMT+0800 (Philippine Standard Time),5,0,56bc59d672a99eefddd41a04f57e7fd065f7b110,filipino-models-funny-women-filipina,tip,247
8e6435bbdbb164db38123b2e965646bc8286a96ca82a632a530e5d8239226afc,1579787986,Thu Jan 23 2020 21:59:46 GMT+0800 (Philippine Standard Time),1,0,93dc22711db67e9868607e46d0894dbb90c09c54,How-I-found-LBRY-and-Why-I-Was-Attracted-to-LBRY-Platform,tip,249
78b6bfc2f97fdc7754175e44fb4ab69d19c54cbbd8004f04a81d05566e02fada,1579766999,Thu Jan 23 2020 16:09:59 GMT+0800 (Philippine Standard Time),5,0,93dc22711db67e9868607e46d0894dbb90c09c54,How-I-found-LBRY-and-Why-I-Was-Attracted-to-LBRY-Platform,tip,388
2725c70fc7057cfaaacf9a2982f703f6a8e2b6705df852e4bc5ebb864f8490bb,1579765302,Thu Jan 23 2020 15:41:42 GMT+0800 (Philippine Standard Time),4,0,93dc22711db67e9868607e46d0894dbb90c09c54,How-I-found-LBRY-and-Why-I-Was-Attracted-to-LBRY-Platform,tip,398
d470cc94dd6c13be5da42276dd18a6032c1186c05a031df5a84e6f687f61c06a,1579764810,Thu Jan 23 2020 15:33:30 GMT+0800 (Philippine Standard Time),1,0,93dc22711db67e9868607e46d0894dbb90c09c54,How-I-found-LBRY-and-Why-I-Was-Attracted-to-LBRY-Platform,tip,400
